ID,Name,Age,Hours_of_Sleep,Stress_Level,Exercise_Frequency,Work_Productivity,sleep_group
1,Lucas,58,6.759754125,8.388346157,5,8.272610659,Normal
2,Noah,48,9.429665198,1.690975856,0,10.0,High
3,Elijah,34,5.97608807,5.850842151,4,10.0,Low
4,Logan,27,6.982863343,8.277182243,2,10.0,Normal
5,Isabella,40,7.24228893,7.960322627,1,7.893944638,Normal
6,Amelia,58,6.034315978,7.172122102,2,8.037643436,Normal
7,Mason,38,5.271216713,1.0,1,10.0,Low
8,Isabella,42,7.323181185,6.959085533,2,9.774904149,Normal
9,Charlotte,30,9.176399891,5.063792203,1,10.0,High
10,Elijah,30,7.485499474,7.491715057,5,9.034814296,Normal
11,Liam,43,7.108087104,6.012322917,3,9.396162573,Normal
12,Sophia,55,7.099276523,5.460236779,1,10.0,Normal
13,Emma,59,6.689898717,6.781807699,1,9.169144163,Normal
14,Logan,43,8.420178784,5.156173258,0,10.0,High
15,Olivia,22,6.393469271,5.45144544,1,10.0,Normal
16,Charlotte,41,5.371857419,4.389552002,0,10.0,Low
17,Isabella,21,5.102015289,2.289182018,4,10.0,Low
18,Noah,43,7.094810817,6.635706948,5,10.0,Normal
19,Noah,49,8.272830956,3.887939361,0,10.0,High
20,Mason,57,7.284982302,5.098416268,3,10.0,Normal
21,Sophia,21,6.619157458,6.073947917,5,9.149457989,Normal
22,Logan,40,7.550129556,1.329564713,0,10.0,Normal
23,Amelia,52,7.223454813,1.777302193,5,10.0,Normal
24,Abigail,31,7.991428568,4.900522847,5,10.0,Normal
25,Lucas,41,8.591804665,6.409126965,5,10.0,High
26,Olivia,44,5.854731846,6.988076541,4,8.662137543,Low
27,Sophia,46,4.192484124,2.317371008,3,10.0,Low
28,Aarav,47,6.578155842,6.773262969,2,9.453238445,Normal
29,Abigail,35,5.776790239,5.009860763,2,9.688899966,Low
30,Harper,34,7.998349824,3.73368551,0,10.0,Normal
31,Mason,22,6.130799446,4.202896288,5,10.0,Normal
32,Logan,56,4.749065634,7.103714664,0,8.280158521,Low
33,Ava,26,6.310958261,6.04801157,4,10.0,Normal
34,Amelia,40,5.209630809,5.600613046,4,10.0,Low
35,Isabella,28,8.908189263,5.986991478,1,10.0,High
36,Mason,58,7.565970345,7.356195553,4,9.421104378,Normal
37,Mia,37,7.777069731,5.305800865,1,9.928777895,Normal
38,Emma,23,7.643231842,5.608637773,3,10.0,Normal
39,Liam,44,8.008205391,7.77634148,0,8.438863732,High
40,Sophia,33,8.36001043,4.836826751,3,10.0,High
41,Ethan,28,6.352305569,6.736281191,4,10.0,Normal
42,Aarav,45,5.29604604,4.492591039,3,10.0,Low
43,Ethan,21,5.983679515,4.668265317,3,10.0,Low
44,Abigail,39,6.945700452,5.291900486,3,10.0,Normal
45,Amelia,47,4.0,6.530545706,4,8.239699106,Low
46,Harper,26,8.37127106,7.888363925,5,9.300645987,High
47,Harper,27,4.723903336,5.693090527,3,7.539590924,Low
48,Lucas,54,7.718911991,2.500326177,1,10.0,Normal
49,Olivia,33,6.798315053,6.762892587,4,9.844183364,Normal
50,Elijah,36,7.34221039,10.0,3,8.823793994,Normal
51,Ethan,55,6.43369631,5.717337662,5,10.0,Normal
52,Olivia,59,7.260647773,2.082464722,4,10.0,Normal
53,Mason,23,6.433746971,5.839305779,2,9.13406104,Normal
54,Jacob,21,6.332582625,5.493974794,5,10.0,Normal
55,Mia,25,5.923316402,5.325782313,1,10.0,Low
56,Lucas,23,8.830995949,7.3908198,3,10.0,High
57,Ava,48,7.440291301,8.256549573,2,10.0,Normal
58,Aarav,37,7.251396235,6.86717149,2,10.0,Normal
59,Ava,45,5.949325854,5.233883831,4,10.0,Low
60,Elijah,53,6.718182,7.751357569,2,8.350724663,Normal
61,Olivia,29,5.815324951,2.512340718,1,10.0,Low
62,Ava,55,6.410603766,4.067887759,1,9.651660572,Normal
63,Noah,33,5.549053133,4.290744443,0,9.785357581,Low
64,Mia,50,8.906972959,5.438098704,1,10.0,High
65,Emma,34,6.091712691,6.513469325,5,7.874544691,Normal
66,Emma,27,5.949905413,5.098574103,2,9.285845524,Low
67,Elijah,33,5.409267669,3.687928411,1,10.0,Low
68,Mason,42,6.074553446,7.449700569,4,8.265708221,Normal
69,Amelia,59,6.406127887,5.029086556,0,9.763783255,Normal
70,Olivia,40,6.940624537,5.704257842,2,9.837893824,Normal
71,Ava,35,6.225613349,6.602135491,0,8.945493204,Normal
72,Mia,37,5.079266789,5.577755216,2,8.809416508,Low
73,Liam,43,5.182510187,5.586543389,4,8.990358489,Low
74,Abigail,45,7.815591603,7.560946841,0,10.0,Normal
75,Evelyn,44,6.852653501,5.802738949,3,10.0,Normal
76,Lucas,48,7.77867189,7.225593972,5,8.949544886,Normal
77,Mason,34,7.936330197,6.589334889,5,8.306886246,Normal
78,Mia,20,7.181295955,9.533775088,2,8.921082804,Normal
79,Logan,44,5.521923079,6.318826836,3,8.286625103,Low
80,Amelia,26,7.227501904,6.77594654,0,9.718378899,Normal
81,Ethan,28,8.679515977,7.703313428,3,8.765232433,High
82,Isabella,43,6.463086371,5.62723552,3,10.0,Normal
83,Isabella,20,7.408738302,4.224293807,0,10.0,Normal
84,Elijah,27,6.983466454,4.551708838,4,10.0,Normal
85,Jacob,43,8.646853356,4.570986149,3,10.0,High
86,Lucas,30,6.186656688,3.599338064,3,10.0,Normal
87,Elijah,36,8.384238246,6.135610338,4,10.0,High
88,Ava,27,6.549987246,4.240966904,3,10.0,Normal
89,Ava,54,6.167024856,5.889705642,3,10.0,Normal
90,Olivia,54,7.131832088,5.182651113,3,10.0,Normal
91,Mason,52,7.410948302,5.416757013,5,10.0,Normal
92,Lucas,24,9.293835528,6.612113296,1,10.0,High
93,Lucas,58,7.383445095,4.416201751,4,10.0,Normal
94,Aarav,47,7.231933674,6.777782092,3,9.816485245,Normal
95,Logan,26,8.915371533,8.634615733,5,9.038906142,High
96,Mason,28,7.721264733,6.186218166,4,10.0,Normal
97,Abigail,27,6.226869784,3.935808629,2,10.0,Normal
98,Sophia,31,8.627164462,4.269963977,2,10.0,High
99,Mason,53,6.112457477,5.003474198,3,9.87140638,Normal
100,Mia,52,6.220903266,4.310219406,5,10.0,Normal
101,Charlotte,42,5.981775161,3.517639381,5,10.0,Low
102,Evelyn,43,5.876505966,5.808814554,4,8.847195231,Low
103,Logan,56,7.399807954,5.057605337,4,10.0,Normal
104,Evelyn,54,6.690517403,5.879441767,5,10.0,Normal
105,Liam,59,4.0,7.872774824,4,7.905123058,Low
106,Abigail,41,6.678084326,5.027294332,5,10.0,Normal
107,Abigail,46,6.378505293,3.129159991,1,10.0,Normal
108,Mia,54,8.071390437,4.702215015,5,10.0,High
109,Lucas,20,6.324089666,7.040850434,2,9.726940777,Normal
110,Aarav,54,10.0,6.853540541,4,10.0,High
111,Evelyn,56,8.676152295,6.537279295,5,10.0,High
112,Sophia,33,6.532107531,4.250586554,5,10.0,Normal
113,Emma,22,8.379547695,7.003805236,4,10.0,High
114,Mason,20,7.630254055,7.453798156,1,9.20134053,Normal
115,Charlotte,24,7.280158956,4.10915674,1,10.0,Normal
116,Liam,45,7.963182707,5.416859805,4,10.0,Normal
117,Sophia,33,7.064885049,9.540803927,0,8.493633766,Normal
118,Sophia,58,7.288421387,4.020251447,4,10.0,Normal
119,Evelyn,46,7.98802302,2.089826662,4,10.0,Normal
120,Charlotte,28,9.46294329,8.265808869,1,10.0,High
121,Isabella,34,7.301433967,7.773209543,1,8.173086738,Normal
122,Charlotte,34,6.455444002,4.586065353,4,10.0,Normal
123,Elijah,45,4.564922974,5.274016436,4,10.0,Low
124,Noah,32,9.353564166,3.0501299,4,10.0,High
125,Sophia,51,6.684109945,5.677904545,1,10.0,Normal
126,Ava,58,7.641771148,7.831827431,4,9.82774225,Normal
127,Amelia,51,9.287088684,4.414790316,4,10.0,High
128,Elijah,23,7.273122785,7.254203958,3,9.821886735,Normal
129,Lucas,49,6.766395686,6.427447715,0,8.788223126,Normal
130,Amelia,56,8.703607573,6.655633782,2,10.0,High
131,Aarav,42,7.552884481,4.531381639,0,10.0,Normal
132,Logan,58,7.703326726,4.790751634,3,10.0,Normal
133,Harper,34,5.172206955,1.806455131,2,10.0,Low
134,Lucas,48,8.447098249,4.366661175,4,10.0,High
135,Elijah,55,7.450705682,7.826970916,3,10.0,Normal
136,Evelyn,32,5.354092744,3.641335612,4,10.0,Low
137,Lucas,51,7.582112934,3.939396692,1,10.0,Normal
138,Amelia,26,4.524969191,6.780379647,5,8.934381275,Low
139,Sophia,41,9.810370243,6.305536584,3,10.0,High
140,Mia,47,5.67777424,6.8797265,1,9.408299297,Low
141,Harper,21,8.934151319,3.17355892,3,10.0,High
142,Olivia,25,6.024453342,10.0,3,6.40129232,Normal
143,Noah,47,7.672270853,3.068493252,1,10.0,Normal
144,Harper,47,5.905446092,5.808494627,2,9.204222083,Low
145,Amelia,39,8.196538266,5.182689008,0,10.0,High
146,Lucas,49,6.71761751,3.126716965,4,10.0,Normal
147,Liam,30,7.561335455,4.759581154,3,10.0,Normal
148,Evelyn,47,7.018077258,5.546615202,4,10.0,Normal
149,Jacob,44,5.361202256,4.200053576,5,10.0,Low
150,Sophia,58,7.604928232,7.374447243,1,9.464676749,Normal
151,Evelyn,52,6.396115017,5.176748509,4,10.0,Normal
152,Sophia,20,8.254375352,2.817450658,1,10.0,High
153,Olivia,46,6.71696823,2.647748935,4,10.0,Normal
154,Amelia,32,6.907883309,6.712330181,0,10.0,Normal
155,Jacob,22,9.019511757,2.526458435,0,10.0,High
156,Emma,58,9.857964153,6.132852146,0,10.0,High
157,Logan,25,7.943240747,6.389310371,0,10.0,Normal
158,Lucas,27,6.655431883,3.509289272,0,10.0,Normal
159,Lucas,46,6.550406406,7.281476168,0,8.285132056,Normal
160,Harper,28,6.017587618,2.064412752,1,10.0,Normal
161,Emma,56,6.24971418,6.092917868,3,9.464805526,Normal
162,Emma,52,6.671668308,5.418284133,4,10.0,Normal
163,Ava,43,9.35710356,5.262004049,0,10.0,High
164,Elijah,34,6.763333995,3.144206714,1,10.0,Normal
165,Isabella,51,5.528736395,3.625955991,1,10.0,Low
166,Ava,51,7.049998321,8.73760405,1,7.918414328,Normal
167,Olivia,43,7.213754111,7.930310018,3,9.812660783,Normal
168,Mason,31,7.042762552,6.984169177,4,9.288611742,Normal
169,Aarav,58,7.959629467,7.379696207,3,10.0,Normal
170,Lucas,21,7.082806614,7.192027089,2,10.0,Normal
171,Ethan,22,7.922472991,4.853287575,1,10.0,Normal
172,Logan,56,6.063587975,5.595207104,2,10.0,Normal
173,Abigail,36,9.136875326,2.554983244,5,10.0,High
174,Evelyn,21,7.302975746,5.320608746,0,10.0,Normal
175,Amelia,21,7.480262764,7.866828499,0,8.616169831,Normal
176,Mia,47,6.058585727,4.178585503,3,10.0,Normal
177,Liam,42,7.56619239,7.546282409,4,8.354517876,Normal
178,Isabella,56,7.781278068,5.683171477,2,10.0,Normal
179,Olivia,51,5.596277879,2.729256269,4,10.0,Low
180,Liam,52,5.009090094,3.285360973,3,10.0,Low
181,Isabella,20,7.352399228,7.338605739,0,8.292289479,Normal
182,Lucas,38,6.413476212,6.605048171,4,10.0,Normal
183,Isabella,21,7.311905763,5.703528146,4,10.0,Normal
184,Ava,45,5.450756715,4.951936372,0,8.536994412,Low
185,Emma,51,5.127392903,5.921135955,2,9.356284355,Low
186,Ava,25,7.248027356,7.260592499,0,10.0,Normal
187,Harper,51,6.580259487,8.451706561,4,7.722767679,Normal
188,Liam,23,4.467160575,8.547368399,2,7.217209076,Low
189,Noah,30,8.611718582,6.243919802,2,9.970196222,High
190,Amelia,36,5.430811518,5.156136619,0,9.246857442,Low
191,Elijah,57,10.0,5.792496016,4,10.0,High
192,Elijah,43,6.251179925,6.544240715,3,9.281825954,Normal
193,Isabella,24,7.481872682,6.536133888,4,10.0,Normal
194,Olivia,53,8.976338812,8.115973274,1,10.0,High
195,Mia,25,8.775320713,9.731511444,5,8.75856316,High
196,Emma,41,9.383363687,5.089490741,3,10.0,High
197,Jacob,30,5.172308513,9.811769818,2,6.182293321,Low
198,Aarav,35,5.636961403,7.844478494,3,7.66708865,Low
199,Ethan,52,7.271196729,5.29835402,2,10.0,Normal
200,Logan,28,8.007696925,8.497129678,2,9.089742404,High
201,Noah,25,6.986527068,8.871296603,3,7.971601224,Normal
202,Abigail,35,5.034407157,4.579409112,2,8.730547774,Low
203,Abigail,48,7.595893791,8.964430505,2,8.704231607,Normal
204,Noah,22,6.766898334,7.650165642,1,8.517708039,Normal
205,Noah,39,6.752513249,10.0,4,7.620018468,Normal
206,Logan,55,4.266459499,4.651922836,4,9.985805511,Low
207,Ethan,38,7.956981045,4.793146513,5,9.601160326,Normal
208,Charlotte,45,7.174244872,1.446675741,5,10.0,Normal
209,Logan,22,9.154197468,6.642387841,1,10.0,High
210,Evelyn,38,6.910590824,6.250502511,5,9.7997055,Normal
211,Elijah,39,7.679608157,4.374012657,3,9.501450002,Normal
212,Abigail,51,7.998181811,5.336298537,0,9.63735964,Normal
213,Abigail,26,4.90460613,2.87755798,0,10.0,Low
214,Evelyn,52,10.0,7.896889906,0,9.699468088,High
215,Olivia,59,6.483049134,4.520601051,1,10.0,Normal
216,Aarav,58,7.593479923,10.0,1,7.99363436,Normal
217,Evelyn,37,7.768698408,5.148797399,2,10.0,Normal
218,Aarav,59,6.022259046,3.980762318,0,10.0,Normal
219,Elijah,20,9.216376398,4.675373763,3,10.0,High
220,Abigail,30,7.319146323,2.676078047,5,10.0,Normal
221,Abigail,47,6.743832836,6.464543781,3,9.399309339,Normal
222,Isabella,44,7.166209555,4.6602006,5,10.0,Normal
223,Lucas,42,7.917102638,7.762505581,0,8.83642574,Normal
224,Mia,50,7.012957798,4.95050501,0,10.0,Normal
225,Mia,49,8.058315892,8.268884223,0,9.173536789,High
226,Liam,54,4.978153433,7.014911499,1,9.444623446,Low
227,Aarav,26,6.102436012,5.557193553,5,10.0,Normal
228,Logan,35,4.433439622,8.660465175,1,7.914409371,Low
229,Emma,45,9.396409788,7.404586922,1,10.0,High
230,Elijah,21,9.380790553,10.0,4,8.61817489,High
231,Mia,20,7.751939281,4.68108951,3,10.0,Normal
232,Olivia,31,5.784858315,5.653232211,3,9.233009601,Low
233,Liam,24,9.867853927,8.637418022,2,10.0,High
234,Lucas,56,6.274702626,2.412924376,1,10.0,Normal
235,Jacob,51,6.744151448,8.133887126,5,9.664937612,Normal
236,Noah,28,7.191440087,6.378605515,4,9.236202598,Normal
237,Amelia,54,7.54181913,3.723578489,4,10.0,Normal
238,Jacob,38,7.772563122,2.773920683,3,10.0,Normal
239,Jacob,35,7.820753965,4.155021054,1,10.0,Normal
240,Elijah,22,6.826571098,1.0,2,10.0,Normal
241,Ethan,39,7.801721142,4.520921113,1,10.0,Normal
242,Mason,43,6.772950809,6.745112667,0,8.375404987,Normal
243,Ethan,52,7.695164124,4.547398718,1,10.0,Normal
244,Ava,43,7.596750133,8.276625403,0,9.700874766,Normal
245,Liam,30,7.915416749,8.819895205,0,8.820487878,Normal
246,Charlotte,27,7.765560039,8.051288965,2,8.597113297,Normal
247,Olivia,55,6.46908115,5.961281821,5,10.0,Normal
248,Isabella,57,7.550452206,1.0,3,10.0,Normal
